mode: set
insightstream/Init/initialize.go:13.26,21.2 1 0
insightstream/Init/initialize.go:23.25,26.16 2 1
insightstream/Init/initialize.go:26.16,28.17 2 0
insightstream/Init/initialize.go:28.17,29.14 1 0
insightstream/Init/initialize.go:31.3,31.55 1 0
insightstream/Init/initialize.go:34.2,39.16 4 1
insightstream/Init/initialize.go:39.16,41.17 2 0
insightstream/Init/initialize.go:41.17,42.14 1 0
insightstream/Init/initialize.go:45.3,45.43 1 0
insightstream/Init/initialize.go:48.2,50.16 3 1
insightstream/Init/initialize.go:50.16,52.3 1 1
insightstream/Init/initialize.go:54.2,55.23 2 0
insightstream/Init/initialize.go:55.23,57.3 1 0
insightstream/Init/initialize.go:59.2,60.16 2 0
insightstream/Init/initialize.go:60.16,62.17 2 0
insightstream/Init/initialize.go:62.17,63.14 1 0
insightstream/Init/initialize.go:65.3,65.47 1 0
insightstream/Init/initialize.go:68.2,68.12 1 0
insightstream/Init/initialize.go:71.54,75.27 3 0
insightstream/Init/initialize.go:75.27,76.41 1 0
insightstream/Init/initialize.go:76.41,77.12 1 0
insightstream/Init/initialize.go:78.9,80.4 1 0
insightstream/Init/initialize.go:82.2,82.12 1 0
insightstream/adaptor/collectAll.go:10.55,12.14 1 0
insightstream/adaptor/collectAll.go:12.14,14.3 1 0
insightstream/adaptor/collectAll.go:16.2,18.16 3 0
insightstream/adaptor/collectAll.go:18.16,20.3 1 0
insightstream/adaptor/collectAll.go:22.2,23.16 2 0
insightstream/adaptor/collectAll.go:23.16,25.3 1 0
insightstream/adaptor/collectAll.go:27.2,27.12 1 0
insightstream/adaptor/infiniteScroll.go:12.61,13.14 1 0
insightstream/adaptor/infiniteScroll.go:13.14,15.3 1 0
insightstream/adaptor/infiniteScroll.go:17.2,22.16 5 0
insightstream/adaptor/infiniteScroll.go:22.16,24.3 1 0
insightstream/adaptor/infiniteScroll.go:26.2,26.17 1 0
insightstream/adaptor/infiniteScroll.go:26.17,28.17 2 0
insightstream/adaptor/infiniteScroll.go:28.17,30.4 1 0
insightstream/adaptor/infiniteScroll.go:31.8,33.17 2 0
insightstream/adaptor/infiniteScroll.go:33.17,35.4 1 0
insightstream/adaptor/infiniteScroll.go:38.2,38.12 1 0
insightstream/driver/parser/htmlToDoc.go:9.60,11.16 2 1
insightstream/driver/parser/htmlToDoc.go:11.16,13.3 1 0
