mode: set
insightstream/Init/initialize.go:13.26,21.2 1 0
insightstream/Init/initialize.go:23.25,26.16 2 1
insightstream/Init/initialize.go:34.2,39.16 4 1
insightstream/Init/initialize.go:48.2,50.16 3 1
insightstream/Init/initialize.go:54.2,55.23 2 0
insightstream/Init/initialize.go:59.2,60.16 2 0
insightstream/Init/initialize.go:68.2,68.12 1 0
insightstream/Init/initialize.go:26.16,28.17 2 0
insightstream/Init/initialize.go:31.3,31.55 1 0
insightstream/Init/initialize.go:28.17,29.14 1 0
insightstream/Init/initialize.go:39.16,41.17 2 0
insightstream/Init/initialize.go:45.3,45.43 1 0
insightstream/Init/initialize.go:41.17,42.14 1 0
insightstream/Init/initialize.go:50.16,52.3 1 1
insightstream/Init/initialize.go:55.23,57.3 1 0
insightstream/Init/initialize.go:60.16,62.17 2 0
insightstream/Init/initialize.go:65.3,65.47 1 0
insightstream/Init/initialize.go:62.17,63.14 1 0
insightstream/Init/initialize.go:71.54,75.27 3 0
insightstream/Init/initialize.go:82.2,82.12 1 0
insightstream/Init/initialize.go:75.27,76.41 1 0
insightstream/Init/initialize.go:76.41,77.12 1 0
insightstream/Init/initialize.go:78.9,80.4 1 0
insightstream/collector/collector.go:9.56,27.16 3 1
insightstream/collector/collector.go:31.2,31.38 1 1
insightstream/collector/collector.go:35.2,35.18 1 1
insightstream/collector/collector.go:27.16,29.3 1 1
insightstream/collector/collector.go:31.38,33.3 1 0
insightstream/collector/registerFeed/register.go:14.62,18.34 2 0
insightstream/collector/registerFeed/register.go:24.2,33.34 4 0
insightstream/collector/registerFeed/register.go:54.2,70.16 3 0
insightstream/collector/registerFeed/register.go:74.2,74.12 1 0
insightstream/collector/registerFeed/register.go:18.34,19.35 1 0
insightstream/collector/registerFeed/register.go:19.35,21.4 1 0
insightstream/collector/registerFeed/register.go:33.34,35.39 2 0
insightstream/collector/registerFeed/register.go:39.3,51.5 1 0
insightstream/collector/registerFeed/register.go:35.39,37.4 1 0
insightstream/collector/registerFeed/register.go:70.16,72.3 1 0
insightstream/collector/registerFeed/register.go:78.64,82.29 3 0
insightstream/collector/registerFeed/register.go:97.2,97.71 1 0
insightstream/collector/registerFeed/register.go:101.2,101.12 1 0
insightstream/collector/registerFeed/register.go:82.29,95.3 1 0
insightstream/collector/registerFeed/register.go:97.71,99.3 1 0
insightstream/collector/registerFeed/registerHandler.go:13.53,16.2 3 0
insightstream/collector/registerFeed/registerHandler.go:16.2,17.55 1 0
insightstream/collector/registerFeed/registerHandler.go:17.55,22.37 3 0
insightstream/collector/registerFeed/registerHandler.go:27.4,30.18 3 0
insightstream/collector/registerFeed/registerHandler.go:35.4,36.18 2 0
insightstream/collector/registerFeed/registerHandler.go:41.4,51.32 3 0
insightstream/collector/registerFeed/registerHandler.go:22.37,25.5 2 0
insightstream/collector/registerFeed/registerHandler.go:30.18,33.5 2 0
insightstream/collector/registerFeed/registerHandler.go:36.18,39.5 2 0
insightstream/collector/registerFeed/update.go:14.55,20.25 3 0
insightstream/collector/registerFeed/update.go:40.2,40.12 1 0
insightstream/collector/registerFeed/update.go:20.25,35.17 4 0
insightstream/collector/registerFeed/update.go:35.17,37.4 1 0
insightstream/server/server.go:13.29,17.47 3 0
insightstream/server/server.go:20.2,20.16 1 0
insightstream/server/server.go:24.2,41.2 5 0
insightstream/server/server.go:104.2,104.34 1 0
insightstream/server/server.go:17.47,19.3 1 0
insightstream/server/server.go:20.16,22.3 1 0
insightstream/server/server.go:41.2,45.3 3 0
insightstream/server/server.go:96.3,98.3 3 0
insightstream/server/server.go:45.3,47.67 1 0
insightstream/server/server.go:89.4,89.18 1 0
